Section,Provision Text,Explanations,Case Laws,Related Sections,Linked Content
11,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 11Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNext←Prev & Next→ Links show on connected pages!IPCChapter II...","The word “person” includes any Company or Association or body of persons, whether incorporated or not.",None,11Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=10&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=12&a=1)
Content: No content found
---
Link: S. 11 (https://devgan.in/ipc/chapter_02.php#s11)
Content: No content found"
12,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 12Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextYou can ← S W I P E → on connected pages!IPCChapter IIS. ...",The word “public” includes any class of the public or any community.,None,12Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=11&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=13&a=1)
Content: No content found
---
Link: S. 12 (https://devgan.in/ipc/chapter_02.php#s12)
Content: No content found"
13,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 13Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextYou can ← S W I P E → on connected pages!IPCChapter IIS. ...",None,None,13Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=12&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=14&a=1)
Content: No content found
---
Link: S. 13 (https://devgan.in/ipc/chapter_02.php#s13)
Content: No content found"
14,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 14Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextYou can ← S W I P E → on connected pages!IPCChapter IIS. ...","The words “servant of Government” denote any officer or servant continued, appointed or employed in India by or under the authority of Government.",None,14Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=13&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=15&a=1)
Content: No content found
---
Link: S. 14 (https://devgan.in/ipc/chapter_02.php#s14)
Content: No content found"
15,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 15Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextClick here to Leave a Comment!IPCChapter IIS. 15 ""British...",None,None,15Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=14&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=16&a=1)
Content: No content found
---
Link: Click here to Leave a Comment! (https://devgan.in/contact.php)
Content: No content found"
16,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 16Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNext←Prev & Next→ Links show on connected pages!IPCChapter II...",None,None,16Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=15&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=17&a=1)
Content: No content found
---
Link: S. 16 (https://devgan.in/ipc/chapter_02.php#s16)
Content: No content found"
17,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 17Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextAll Sections Lists are at the bottom of the page!IPCChapt...",The word “Government” denotes the Central Government or the Government of a State.,None,17Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=16&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=18&a=1)
Content: No content found
---
Link: S. 17 (https://devgan.in/ipc/chapter_02.php#s17)
Content: No content found"
18,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 18Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextClick here to Leave a Comment!IPCChapter IIS. 18 ""India""D...",“India” means the territory of India excluding the State of Jammu and Kashmir.,None,18Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=17&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=19&a=1)
Content: No content found
---
Link: Click here to Leave a Comment! (https://devgan.in/contact.php)
Content: No content found"
19,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 19Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextBest viewed on Chrome / Firefox / Safari!IPCChapter IIS. ...","The word “Judge” denotes not only every person who is officially designated as a Judge, but also every person.
who is empowered by law to give, in any legal proceeding, civil or criminal, a definitive judgment, or a judgment which, if not appealed against, would be definitive, or a judgment which, if confirmed by some other authority, would be definitive, or who is one of a body of persons, which body of persons is empowered by law to give such a judgment.",None,19Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=18&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=20&a=1)
Content: No content found
---
Link: S. 19 (https://devgan.in/ipc/chapter_02.php#s19)
Content: No content found"
20,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 20Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNext←Prev & Next→ Links show on connected pages!IPCChapter II...","The words “Court of Justice” denote a Judge who is empowered by law to act judicially alone, or a body of Judges which is empowered by law to act judicially as a body, when such Judge or body of Judges is acting judicially.",None,20Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=19&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=21&a=1)
Content: No content found
---
Link: S. 20 (https://devgan.in/ipc/chapter_02.php#s20)
Content: No content found"
21,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 21Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextBest viewed on Chrome / Firefox / Safari!IPCChapter IIS. ...","The words “public servant” denote a person falling under any of the descriptions hereinafter following, namely:",None,"21Indian, 617","Link: Prev (https://devgan.in/ipc/index.php?q=20&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=22&a=1)
Content: No content found
---
Link: S. 21 (https://devgan.in/ipc/chapter_02.php#s21)
Content: No content found"
22,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 22Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextClick here to Leave a Comment!IPCChapter IIS. 22 ""Movable...","The words “movable property” are intended to include corporeal property of every description, except land and things attached to the earth or permanently fastened to anything which is attached to the earth.",None,22Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=21&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=23&a=1)
Content: No content found
---
Link: Click here to Leave a Comment! (https://devgan.in/contact.php)
Content: No content found"
